product_id,sku,product_name,category,price,stock,availability
P0437,SKU-00437,Sample Product 437,Healthcare,102.51,59,active
P0438,SKU-00438,Sample Product 438,Misc,103.24,66,active
P0439,SKU-00439,Sample Product 439,Uncategorized,103.97,73,active
P0440,SKU-00440,Sample Product 440,Food,104.70,80,active
P0441,SKU-00441,Sample Product 441,Luxuries,105.43,87,active
P0442,SKU-00442,Sample Product 442,Rent,106.16,94,active
P0443,SKU-00443,Sample Product 443,Transport,106.89,101,active
P0444,SKU-00444,Sample Product 444,Utilities,107.62,108,active
P0445,SKU-00445,Sample Product 445,Healthcare,108.35,115,active
P0446,SKU-00446,Sample Product 446,Misc,109.08,122,active
P0447,SKU-00447,Sample Product 447,Uncategorized,109.81,129,active
P0448,SKU-00448,Sample Product 448,Food,110.54,136,active
P0449,SKU-00449,Sample Product 449,Luxuries,111.27,143,active
P0450,SKU-00450,Sample Product 450,Rent,112.00,150,active
P0451,SKU-00451,Sample Product 451,Transport,112.73,157,active
P0452,SKU-00452,Sample Product 452,Utilities,113.46,164,active
P0453,SKU-00453,Sample Product 453,Healthcare,114.19,171,active
P0454,SKU-00454,Sample Product 454,Misc,114.92,178,active
P0455,SKU-00455,Sample Product 455,Uncategorized,115.65,185,active
P0456,SKU-00456,Sample Product 456,Food,116.38,192,active
P0457,SKU-00457,Sample Product 457,Luxuries,117.11,199,active
P0458,SKU-00458,Sample Product 458,Rent,117.84,206,active
P0459,SKU-00459,Sample Product 459,Transport,118.57,213,active
P0460,SKU-00460,Sample Product 460,Utilities,119.30,220,active
P0461,SKU-00461,Sample Product 461,Healthcare,120.03,227,active
P0462,SKU-00462,Sample Product 462,Misc,120.76,234,active
P0463,SKU-00463,Sample Product 463,Uncategorized,121.49,241,active
P0464,SKU-00464,Sample Product 464,Food,122.22,248,active
P0465,SKU-00465,Sample Product 465,Luxuries,122.95,255,active
P0466,SKU-00466,Sample Product 466,Rent,123.68,262,active
P0467,SKU-00467,Sample Product 467,Transport,124.41,269,active
P0468,SKU-00468,Sample Product 468,Utilities,125.14,276,active
P0469,SKU-00469,Sample Product 469,Healthcare,125.87,283,active
P0470,SKU-00470,Sample Product 470,Misc,126.60,290,active
P0471,SKU-00471,Sample Product 471,Uncategorized,127.33,297,active
P0472,SKU-00472,Sample Product 472,Food,128.06,304,active
P0473,SKU-00473,Sample Product 473,Luxuries,128.79,311,active
P0474,SKU-00474,Sample Product 474,Rent,129.52,318,active
P0475,SKU-00475,Sample Product 475,Transport,130.25,325,active
P0476,SKU-00476,Sample Product 476,Utilities,130.98,332,active
P0477,SKU-00477,Sample Product 477,Healthcare,131.71,339,active
P0478,SKU-00478,Sample Product 478,Misc,132.44,346,active
P0479,SKU-00479,Sample Product 479,Uncategorized,133.17,353,active
P0480,SKU-00480,Sample Product 480,Food,133.90,360,active
P0481,SKU-00481,Sample Product 481,Luxuries,134.63,367,active
P0482,SKU-00482,Sample Product 482,Rent,135.36,374,active
P0483,SKU-00483,Sample Product 483,Transport,136.09,381,active
P0484,SKU-00484,Sample Product 484,Utilities,136.82,388,active
P0485,SKU-00485,Sample Product 485,Healthcare,137.55,395,active
P0486,SKU-00486,Sample Product 486,Misc,138.28,402,active
P0487,SKU-00487,Sample Product 487,Uncategorized,139.01,409,active
P0488,SKU-00488,Sample Product 488,Food,139.74,416,active
P0489,SKU-00489,Sample Product 489,Luxuries,140.47,423,active
P0490,SKU-00490,Sample Product 490,Rent,141.20,430,active
P0491,SKU-00491,Sample Product 491,Transport,141.93,437,active
P0492,SKU-00492,Sample Product 492,Utilities,142.66,444,active
P0493,SKU-00493,Sample Product 493,Healthcare,143.39,451,active
P0494,SKU-00494,Sample Product 494,Misc,144.12,458,active
P0495,SKU-00495,Sample Product 495,Uncategorized,144.85,465,active
P0496,SKU-00496,Sample Product 496,Food,145.58,472,active
P0497,SKU-00497,Sample Product 497,Luxuries,146.31,479,active
P0498,SKU-00498,Sample Product 498,Rent,147.04,486,active
P0499,SKU-00499,Sample Product 499,Transport,147.77,493,active
P0500,SKU-00500,Sample Product 500,Utilities,148.50,0,low_stock
P0501,SKU-00501,Sample Product 501,Healthcare,149.23,7,low_stock
P0502,SKU-00502,Sample Product 502,Misc,149.96,14,low_stock
P0503,SKU-00503,Sample Product 503,Uncategorized,150.69,21,active
P0504,SKU-00504,Sample Product 504,Food,151.42,28,active
P0505,SKU-00505,Sample Product 505,Luxuries,152.15,35,active
P0506,SKU-00506,Sample Product 506,Rent,152.88,42,active
P0507,SKU-00507,Sample Product 507,Transport,153.61,49,active
P0508,SKU-00508,Sample Product 508,Utilities,154.34,56,active
P0509,SKU-00509,Sample Product 509,Healthcare,155.07,63,active
P0510,SKU-00510,Sample Product 510,Misc,155.80,70,active
P0511,SKU-00511,Sample Product 511,Uncategorized,156.53,77,active
P0512,SKU-00512,Sample Product 512,Food,157.26,84,active
P0513,SKU-00513,Sample Product 513,Luxuries,157.99,91,active
P0514,SKU-00514,Sample Product 514,Rent,158.72,98,active
P0515,SKU-00515,Sample Product 515,Transport,159.45,105,active
P0516,SKU-00516,Sample Product 516,Utilities,160.18,112,active
P0517,SKU-00517,Sample Product 517,Healthcare,160.91,119,active
P0518,SKU-00518,Sample Product 518,Misc,161.64,126,active
P0519,SKU-00519,Sample Product 519,Uncategorized,162.37,133,active
P0520,SKU-00520,Sample Product 520,Food,163.10,140,active
P0521,SKU-00521,Sample Product 521,Luxuries,163.83,147,active
P0522,SKU-00522,Sample Product 522,Rent,164.56,154,active
P0523,SKU-00523,Sample Product 523,Transport,165.29,161,active
P0524,SKU-00524,Sample Product 524,Utilities,166.02,168,active
P0525,SKU-00525,Sample Product 525,Healthcare,166.75,175,active
P0526,SKU-00526,Sample Product 526,Misc,167.48,182,active
P0527,SKU-00527,Sample Product 527,Uncategorized,168.21,189,active
P0528,SKU-00528,Sample Product 528,Food,168.94,196,active
P0529,SKU-00529,Sample Product 529,Luxuries,169.67,203,active
P0530,SKU-00530,Sample Product 530,Rent,170.40,210,active
P0531,SKU-00531,Sample Product 531,Transport,171.13,217,active
P0532,SKU-00532,Sample Product 532,Utilities,171.86,224,active
P0533,SKU-00533,Sample Product 533,Healthcare,172.59,231,active
P0534,SKU-00534,Sample Product 534,Misc,173.32,238,active
P0535,SKU-00535,Sample Product 535,Uncategorized,174.05,245,active
P0536,SKU-00536,Sample Product 536,Food,174.78,252,active
P0537,SKU-00537,Sample Product 537,Luxuries,175.51,259,active
P0538,SKU-00538,Sample Product 538,Rent,176.24,266,active
P0539,SKU-00539,Sample Product 539,Transport,176.97,273,active
P0540,SKU-00540,Sample Product 540,Utilities,177.70,280,active
P0541,SKU-00541,Sample Product 541,Healthcare,178.43,287,active
P0542,SKU-00542,Sample Product 542,Misc,179.16,294,active
P0543,SKU-00543,Sample Product 543,Uncategorized,179.89,301,active
P0544,SKU-00544,Sample Product 544,Food,180.62,308,active
P0545,SKU-00545,Sample Product 545,Luxuries,181.35,315,active
P0546,SKU-00546,Sample Product 546,Rent,182.08,322,active
P0547,SKU-00547,Sample Product 547,Transport,182.81,329,active
P0548,SKU-00548,Sample Product 548,Utilities,183.54,336,active
P0549,SKU-00549,Sample Product 549,Healthcare,184.27,343,active
P0550,SKU-00550,Sample Product 550,Misc,185.00,350,active
P0551,SKU-00551,Sample Product 551,Uncategorized,185.73,357,active
P0552,SKU-00552,Sample Product 552,Food,186.46,364,active
P0553,SKU-00553,Sample Product 553,Luxuries,187.19,371,active
P0554,SKU-00554,Sample Product 554,Rent,187.92,378,active
P0555,SKU-00555,Sample Product 555,Transport,188.65,385,active
P0556,SKU-00556,Sample Product 556,Utilities,189.38,392,active
P0557,SKU-00557,Sample Product 557,Healthcare,190.11,399,active
P0558,SKU-00558,Sample Product 558,Misc,190.84,406,active
P0559,SKU-00559,Sample Product 559,Uncategorized,191.57,413,active
P0560,SKU-00560,Sample Product 560,Food,192.30,420,active
P0561,SKU-00561,Sample Product 561,Luxuries,193.03,427,active
P0562,SKU-00562,Sample Product 562,Rent,193.76,434,active
P0563,SKU-00563,Sample Product 563,Transport,194.49,441,active
P0564,SKU-00564,Sample Product 564,Utilities,195.22,448,active
P0565,SKU-00565,Sample Product 565,Healthcare,195.95,455,active
P0566,SKU-00566,Sample Product 566,Misc,196.68,462,active
P0567,SKU-00567,Sample Product 567,Uncategorized,197.41,469,active
P0568,SKU-00568,Sample Product 568,Food,198.14,476,active
P0569,SKU-00569,Sample Product 569,Luxuries,198.87,483,active
P0570,SKU-00570,Sample Product 570,Rent,199.60,490,active
P0571,SKU-00571,Sample Product 571,Transport,200.33,497,active
P0572,SKU-00572,Sample Product 572,Utilities,201.06,4,low_stock
P0573,SKU-00573,Sample Product 573,Healthcare,201.79,11,low_stock
P0574,SKU-00574,Sample Product 574,Misc,202.52,18,low_stock
P0575,SKU-00575,Sample Product 575,Uncategorized,203.25,25,active
P0576,SKU-00576,Sample Product 576,Food,203.98,32,active
P0577,SKU-00577,Sample Product 577,Luxuries,204.71,39,active
P0578,SKU-00578,Sample Product 578,Rent,205.44,46,active
P0579,SKU-00579,Sample Product 579,Transport,206.17,53,active
P0580,SKU-00580,Sample Product 580,Utilities,206.90,60,active
P0581,SKU-00581,Sample Product 581,Healthcare,207.63,67,active
P0582,SKU-00582,Sample Product 582,Misc,208.36,74,active
P0583,SKU-00583,Sample Product 583,Uncategorized,209.09,81,active
P0584,SKU-00584,Sample Product 584,Food,209.82,88,active
P0585,SKU-00585,Sample Product 585,Luxuries,210.55,95,active
P0586,SKU-00586,Sample Product 586,Rent,211.28,102,active
P0587,SKU-00587,Sample Product 587,Transport,212.01,109,active
P0588,SKU-00588,Sample Product 588,Utilities,212.74,116,active
P0589,SKU-00589,Sample Product 589,Healthcare,213.47,123,active
P0590,SKU-00590,Sample Product 590,Misc,214.20,130,active
P0591,SKU-00591,Sample Product 591,Uncategorized,214.93,137,active
P0592,SKU-00592,Sample Product 592,Food,215.66,144,active
P0593,SKU-00593,Sample Product 593,Luxuries,216.39,151,active
P0594,SKU-00594,Sample Product 594,Rent,217.12,158,active
P0595,SKU-00595,Sample Product 595,Transport,217.85,165,active
P0596,SKU-00596,Sample Product 596,Utilities,218.58,172,active
P0597,SKU-00597,Sample Product 597,Healthcare,219.31,179,active
P0598,SKU-00598,Sample Product 598,Misc,220.04,186,active
P0599,SKU-00599,Sample Product 599,Uncategorized,220.77,193,active
P0600,SKU-00600,Sample Product 600,Food,2.50,200,active
P0601,SKU-00601,Sample Product 601,Luxuries,3.23,207,active
P0602,SKU-00602,Sample Product 602,Rent,3.96,214,active
P0603,SKU-00603,Sample Product 603,Transport,4.69,221,active
P0604,SKU-00604,Sample Product 604,Utilities,5.42,228,active
P0605,SKU-00605,Sample Product 605,Healthcare,6.15,235,active
P0606,SKU-00606,Sample Product 606,Misc,6.88,242,active
P0607,SKU-00607,Sample Product 607,Uncategorized,7.61,249,active
P0608,SKU-00608,Sample Product 608,Food,8.34,256,active
P0609,SKU-00609,Sample Product 609,Luxuries,9.07,263,active
P0610,SKU-00610,Sample Product 610,Rent,9.80,270,active
P0611,SKU-00611,Sample Product 611,Transport,10.53,277,active
P0612,SKU-00612,Sample Product 612,Utilities,11.26,284,active
P0613,SKU-00613,Sample Product 613,Healthcare,11.99,291,active
P0614,SKU-00614,Sample Product 614,Misc,12.72,298,active
P0615,SKU-00615,Sample Product 615,Uncategorized,13.45,305,active
P0616,SKU-00616,Sample Product 616,Food,14.18,312,active
P0617,SKU-00617,Sample Product 617,Luxuries,14.91,319,active
P0618,SKU-00618,Sample Product 618,Rent,15.64,326,active
P0619,SKU-00619,Sample Product 619,Transport,16.37,333,active
P0620,SKU-00620,Sample Product 620,Utilities,17.10,340,active
P0621,SKU-00621,Sample Product 621,Healthcare,17.83,347,active
P0622,SKU-00622,Sample Product 622,Misc,18.56,354,active
P0623,SKU-00623,Sample Product 623,Uncategorized,19.29,361,active
P0624,SKU-00624,Sample Product 624,Food,20.02,368,active
P0625,SKU-00625,Sample Product 625,Luxuries,20.75,375,active
P0626,SKU-00626,Sample Product 626,Rent,21.48,382,active
P0627,SKU-00627,Sample Product 627,Transport,22.21,389,active
P0628,SKU-00628,Sample Product 628,Utilities,22.94,396,active
P0629,SKU-00629,Sample Product 629,Healthcare,23.67,403,active
P0630,SKU-00630,Sample Product 630,Misc,24.40,410,active
P0631,SKU-00631,Sample Product 631,Uncategorized,25.13,417,active
P0632,SKU-00632,Sample Product 632,Food,25.86,424,active
P0633,SKU-00633,Sample Product 633,Luxuries,26.59,431,active
P0634,SKU-00634,Sample Product 634,Rent,27.32,438,active
P0635,SKU-00635,Sample Product 635,Transport,28.05,445,active
P0636,SKU-00636,Sample Product 636,Utilities,28.78,452,active
P0637,SKU-00637,Sample Product 637,Healthcare,29.51,459,active
P0638,SKU-00638,Sample Product 638,Misc,30.24,466,active
P0639,SKU-00639,Sample Product 639,Uncategorized,30.97,473,active
P0640,SKU-00640,Sample Product 640,Food,31.70,480,active
P0641,SKU-00641,Sample Product 641,Luxuries,32.43,487,active
P0642,SKU-00642,Sample Product 642,Rent,33.16,494,active
P0643,SKU-00643,Sample Product 643,Transport,33.89,1,low_stock
P0644,SKU-00644,Sample Product 644,Utilities,34.62,8,low_stock
P0645,SKU-00645,Sample Product 645,Healthcare,35.35,15,low_stock
P0646,SKU-00646,Sample Product 646,Misc,36.08,22,active
P0647,SKU-00647,Sample Product 647,Uncategorized,36.81,29,active
P0648,SKU-00648,Sample Product 648,Food,37.54,36,active
P0649,SKU-00649,Sample Product 649,Luxuries,38.27,43,active
P0650,SKU-00650,Sample Product 650,Rent,39.00,50,active
P0651,SKU-00651,Sample Product 651,Transport,39.73,57,active
P0652,SKU-00652,Sample Product 652,Utilities,40.46,64,active
P0653,SKU-00653,Sample Product 653,Healthcare,41.19,71,active
P0654,SKU-00654,Sample Product 654,Misc,41.92,78,active
P0655,SKU-00655,Sample Product 655,Uncategorized,42.65,85,active
P0656,SKU-00656,Sample Product 656,Food,43.38,92,active
P0657,SKU-00657,Sample Product 657,Luxuries,44.11,99,active
P0658,SKU-00658,Sample Product 658,Rent,44.84,106,active
P0659,SKU-00659,Sample Product 659,Transport,45.57,113,active
P0660,SKU-00660,Sample Product 660,Utilities,46.30,120,active
P0661,SKU-00661,Sample Product 661,Healthcare,47.03,127,active
P0662,SKU-00662,Sample Product 662,Misc,47.76,134,active
P0663,SKU-00663,Sample Product 663,Uncategorized,48.49,141,active
P0664,SKU-00664,Sample Product 664,Food,49.22,148,active
P0665,SKU-00665,Sample Product 665,Luxuries,49.95,155,active
P0666,SKU-00666,Sample Product 666,Rent,50.68,162,active
P0667,SKU-00667,Sample Product 667,Transport,51.41,169,active
P0668,SKU-00668,Sample Product 668,Utilities,52.14,176,active
P0669,SKU-00669,Sample Product 669,Healthcare,52.87,183,active
P0670,SKU-00670,Sample Product 670,Misc,53.60,190,active
P0671,SKU-00671,Sample Product 671,Uncategorized,54.33,197,active
P0672,SKU-00672,Sample Product 672,Food,55.06,204,active
P0673,SKU-00673,Sample Product 673,Luxuries,55.79,211,active
P0674,SKU-00674,Sample Product 674,Rent,56.52,218,active
P0675,SKU-00675,Sample Product 675,Transport,57.25,225,active
P0676,SKU-00676,Sample Product 676,Utilities,57.98,232,active
P0677,SKU-00677,Sample Product 677,Healthcare,58.71,239,active
P0678,SKU-00678,Sample Product 678,Misc,59.44,246,active
P0679,SKU-00679,Sample Product 679,Uncategorized,60.17,253,active
P0680,SKU-00680,Sample Product 680,Food,60.90,260,active
P0681,SKU-00681,Sample Product 681,Luxuries,61.63,267,active
P0682,SKU-00682,Sample Product 682,Rent,62.36,274,active
P0683,SKU-00683,Sample Product 683,Transport,63.09,281,active
P0684,SKU-00684,Sample Product 684,Utilities,63.82,288,active
P0685,SKU-00685,Sample Product 685,Healthcare,64.55,295,active
P0686,SKU-00686,Sample Product 686,Misc,65.28,302,active
P0687,SKU-00687,Sample Product 687,Uncategorized,66.01,309,active
P0688,SKU-00688,Sample Product 688,Food,66.74,316,active
P0689,SKU-00689,Sample Product 689,Luxuries,67.47,323,active
P0690,SKU-00690,Sample Product 690,Rent,68.20,330,active
P0691,SKU-00691,Sample Product 691,Transport,68.93,337,active
P0692,SKU-00692,Sample Product 692,Utilities,69.66,344,active
P0693,SKU-00693,Sample Product 693,Healthcare,70.39,351,active
P0694,SKU-00694,Sample Product 694,Misc,71.12,358,active
P0695,SKU-00695,Sample Product 695,Uncategorized,71.85,365,active
P0696,SKU-00696,Sample Product 696,Food,72.58,372,active
P0697,SKU-00697,Sample Product 697,Luxuries,73.31,379,active
P0698,SKU-00698,Sample Product 698,Rent,74.04,386,active
P0699,SKU-00699,Sample Product 699,Transport,74.77,393,active
P0700,SKU-00700,Sample Product 700,Utilities,75.50,400,active
P0701,SKU-00701,Sample Product 701,Healthcare,76.23,407,active
P0702,SKU-00702,Sample Product 702,Misc,76.96,414,active
P0703,SKU-00703,Sample Product 703,Uncategorized,77.69,421,active
P0704,SKU-00704,Sample Product 704,Food,78.42,428,active
P0705,SKU-00705,Sample Product 705,Luxuries,79.15,435,active
P0706,SKU-00706,Sample Product 706,Rent,79.88,442,active
P0707,SKU-00707,Sample Product 707,Transport,80.61,449,active
P0708,SKU-00708,Sample Product 708,Utilities,81.34,456,active
P0709,SKU-00709,Sample Product 709,Healthcare,82.07,463,active
P0710,SKU-00710,Sample Product 710,Misc,82.80,470,active
P0711,SKU-00711,Sample Product 711,Uncategorized,83.53,477,active
P0712,SKU-00712,Sample Product 712,Food,84.26,484,active
P0713,SKU-00713,Sample Product 713,Luxuries,84.99,491,active
P0714,SKU-00714,Sample Product 714,Rent,85.72,498,active
P0715,SKU-00715,Sample Product 715,Transport,86.45,5,low_stock
P0716,SKU-00716,Sample Product 716,Utilities,87.18,12,low_stock
P0717,SKU-00717,Sample Product 717,Healthcare,87.91,19,low_stock
P0718,SKU-00718,Sample Product 718,Misc,88.64,26,active
P0719,SKU-00719,Sample Product 719,Uncategorized,89.37,33,active
P0720,SKU-00720,Sample Product 720,Food,90.10,40,active
P0721,SKU-00721,Sample Product 721,Luxuries,90.83,47,active
P0722,SKU-00722,Sample Product 722,Rent,91.56,54,active
P0723,SKU-00723,Sample Product 723,Transport,92.29,61,active
P0724,SKU-00724,Sample Product 724,Utilities,93.02,68,active
P0725,SKU-00725,Sample Product 725,Healthcare,93.75,75,active
P0726,SKU-00726,Sample Product 726,Misc,94.48,82,active
P0727,SKU-00727,Sample Product 727,Uncategorized,95.21,89,active
P0728,SKU-00728,Sample Product 728,Food,95.94,96,active
P0729,SKU-00729,Sample Product 729,Luxuries,96.67,103,active
P0730,SKU-00730,Sample Product 730,Rent,97.40,110,active
P0731,SKU-00731,Sample Product 731,Transport,98.13,117,active
P0732,SKU-00732,Sample Product 732,Utilities,98.86,124,active
P0733,SKU-00733,Sample Product 733,Healthcare,99.59,131,active
P0734,SKU-00734,Sample Product 734,Misc,100.32,138,active
P0735,SKU-00735,Sample Product 735,Uncategorized,101.05,145,active
P0736,SKU-00736,Sample Product 736,Food,101.78,152,active
P0737,SKU-00737,Sample Product 737,Luxuries,102.51,159,active
P0738,SKU-00738,Sample Product 738,Rent,103.24,166,active
P0739,SKU-00739,Sample Product 739,Transport,103.97,173,active
P0740,SKU-00740,Sample Product 740,Utilities,104.70,180,active
P0741,SKU-00741,Sample Product 741,Healthcare,105.43,187,active
P0742,SKU-00742,Sample Product 742,Misc,106.16,194,active
P0743,SKU-00743,Sample Product 743,Uncategorized,106.89,201,active
P0744,SKU-00744,Sample Product 744,Food,107.62,208,active
P0745,SKU-00745,Sample Product 745,Luxuries,108.35,215,active
P0746,SKU-00746,Sample Product 746,Rent,109.08,222,active
P0747,SKU-00747,Sample Product 747,Transport,109.81,229,active
P0748,SKU-00748,Sample Product 748,Utilities,110.54,236,active
P0749,SKU-00749,Sample Product 749,Healthcare,111.27,243,active
P0750,SKU-00750,Sample Product 750,Misc,112.00,250,active
P0751,SKU-00751,Sample Product 751,Uncategorized,112.73,257,active
P0752,SKU-00752,Sample Product 752,Food,113.46,264,active
P0753,SKU-00753,Sample Product 753,Luxuries,114.19,271,active
P0754,SKU-00754,Sample Product 754,Rent,114.92,278,active
P0755,SKU-00755,Sample Product 755,Transport,115.65,285,active
P0756,SKU-00756,Sample Product 756,Utilities,116.38,292,active
P0757,SKU-00757,Sample Product 757,Healthcare,117.11,299,active
P0758,SKU-00758,Sample Product 758,Misc,117.84,306,active
P0759,SKU-00759,Sample Product 759,Uncategorized,118.57,313,active
P0760,SKU-00760,Sample Product 760,Food,119.30,320,active
P0761,SKU-00761,Sample Product 761,Luxuries,120.03,327,active
P0762,SKU-00762,Sample Product 762,Rent,120.76,334,active
P0763,SKU-00763,Sample Product 763,Transport,121.49,341,active
P0764,SKU-00764,Sample Product 764,Utilities,122.22,348,active
P0765,SKU-00765,Sample Product 765,Healthcare,122.95,355,active
P0766,SKU-00766,Sample Product 766,Misc,123.68,362,active
P0767,SKU-00767,Sample Product 767,Uncategorized,124.41,369,active
P0768,SKU-00768,Sample Product 768,Food,125.14,376,active
P0769,SKU-00769,Sample Product 769,Luxuries,125.87,383,active
P0770,SKU-00770,Sample Product 770,Rent,126.60,390,active
P0771,SKU-00771,Sample Product 771,Transport,127.33,397,active
P0772,SKU-00772,Sample Product 772,Utilities,128.06,404,active
P0773,SKU-00773,Sample Product 773,Healthcare,128.79,411,active
P0774,SKU-00774,Sample Product 774,Misc,129.52,418,active
P0775,SKU-00775,Sample Product 775,Uncategorized,130.25,425,active
P0776,SKU-00776,Sample Product 776,Food,130.98,432,active
P0777,SKU-00777,Sample Product 777,Luxuries,131.71,439,active
P0778,SKU-00778,Sample Product 778,Rent,132.44,446,active
P0779,SKU-00779,Sample Product 779,Transport,133.17,453,active
P0780,SKU-00780,Sample Product 780,Utilities,133.90,460,active
P0781,SKU-00781,Sample Product 781,Healthcare,134.63,467,active
P0782,SKU-00782,Sample Product 782,Misc,135.36,474,active
P0783,SKU-00783,Sample Product 783,Uncategorized,136.09,481,active
P0784,SKU-00784,Sample Product 784,Food,136.82,488,active
P0785,SKU-00785,Sample Product 785,Luxuries,137.55,495,active
P0786,SKU-00786,Sample Product 786,Rent,138.28,2,low_stock
P0787,SKU-00787,Sample Product 787,Transport,139.01,9,low_stock
P0788,SKU-00788,Sample Product 788,Utilities,139.74,16,low_stock
P0789,SKU-00789,Sample Product 789,Healthcare,140.47,23,active
P0790,SKU-00790,Sample Product 790,Misc,141.20,30,active
P0791,SKU-00791,Sample Product 791,Uncategorized,141.93,37,active
P0792,SKU-00792,Sample Product 792,Food,142.66,44,active
P0793,SKU-00793,Sample Product 793,Luxuries,143.39,51,active
P0794,SKU-00794,Sample Product 794,Rent,144.12,58,active
P0795,SKU-00795,Sample Product 795,Transport,144.85,65,active
P0796,SKU-00796,Sample Product 796,Utilities,145.58,72,active
P0797,SKU-00797,Sample Product 797,Healthcare,146.31,79,active
P0798,SKU-00798,Sample Product 798,Misc,147.04,86,active
P0799,SKU-00799,Sample Product 799,Uncategorized,147.77,93,active
P0800,SKU-00800,Sample Product 800,Food,148.50,100,active
P0801,SKU-00801,Sample Product 801,Luxuries,149.23,107,active
P0802,SKU-00802,Sample Product 802,Rent,149.96,114,active
P0803,SKU-00803,Sample Product 803,Transport,150.69,121,active
P0804,SKU-00804,Sample Product 804,Utilities,151.42,128,active
P0805,SKU-00805,Sample Product 805,Healthcare,152.15,135,active
P0806,SKU-00806,Sample Product 806,Misc,152.88,142,active
P0807,SKU-00807,Sample Product 807,Uncategorized,153.61,149,active
P0808,SKU-00808,Sample Product 808,Food,154.34,156,active
P0809,SKU-00809,Sample Product 809,Luxuries,155.07,163,active
P0810,SKU-00810,Sample Product 810,Rent,155.80,170,active
P0811,SKU-00811,Sample Product 811,Transport,156.53,177,active
P0812,SKU-00812,Sample Product 812,Utilities,157.26,184,active
P0813,SKU-00813,Sample Product 813,Healthcare,157.99,191,active
P0814,SKU-00814,Sample Product 814,Misc,158.72,198,active
P0815,SKU-00815,Sample Product 815,Uncategorized,159.45,205,active
P0816,SKU-00816,Sample Product 816,Food,160.18,212,active
P0817,SKU-00817,Sample Product 817,Luxuries,160.91,219,active
P0818,SKU-00818,Sample Product 818,Rent,161.64,226,active
P0819,SKU-00819,Sample Product 819,Transport,162.37,233,active
P0820,SKU-00820,Sample Product 820,Utilities,163.10,240,active
P0821,SKU-00821,Sample Product 821,Healthcare,163.83,247,active
P0822,SKU-00822,Sample Product 822,Misc,164.56,254,active
P0823,SKU-00823,Sample Product 823,Uncategorized,165.29,261,active
P0824,SKU-00824,Sample Product 824,Food,166.02,268,active
P0825,SKU-00825,Sample Product 825,Luxuries,166.75,275,active
P0826,SKU-00826,Sample Product 826,Rent,167.48,282,active
P0827,SKU-00827,Sample Product 827,Transport,168.21,289,active
P0828,SKU-00828,Sample Product 828,Utilities,168.94,296,active
P0829,SKU-00829,Sample Product 829,Healthcare,169.67,303,active
P0830,SKU-00830,Sample Product 830,Misc,170.40,310,active
P0831,SKU-00831,Sample Product 831,Uncategorized,171.13,317,active
P0832,SKU-00832,Sample Product 832,Food,171.86,324,active
P0833,SKU-00833,Sample Product 833,Luxuries,172.59,331,active
P0834,SKU-00834,Sample Product 834,Rent,173.32,338,active
P0835,SKU-00835,Sample Product 835,Transport,174.05,345,active
P0836,SKU-00836,Sample Product 836,Utilities,174.78,352,active
P0837,SKU-00837,Sample Product 837,Healthcare,175.51,359,active
P0838,SKU-00838,Sample Product 838,Misc,176.24,366,active
P0839,SKU-00839,Sample Product 839,Uncategorized,176.97,373,active
P0840,SKU-00840,Sample Product 840,Food,177.70,380,active
P0841,SKU-00841,Sample Product 841,Luxuries,178.43,387,active
P0842,SKU-00842,Sample Product 842,Rent,179.16,394,active
P0843,SKU-00843,Sample Product 843,Transport,179.89,401,active
P0844,SKU-00844,Sample Product 844,Utilities,180.62,408,active
P0845,SKU-00845,Sample Product 845,Healthcare,181.35,415,active
P0846,SKU-00846,Sample Product 846,Misc,182.08,422,active
P0847,SKU-00847,Sample Product 847,Uncategorized,182.81,429,active
P0848,SKU-00848,Sample Product 848,Food,183.54,436,active
P0849,SKU-00849,Sample Product 849,Luxuries,184.27,443,active
P0850,SKU-00850,Sample Product 850,Rent,185.00,450,active
P0851,SKU-00851,Sample Product 851,Transport,185.73,457,active
P0852,SKU-00852,Sample Product 852,Utilities,186.46,464,active
P0853,SKU-00853,Sample Product 853,Healthcare,187.19,471,active
P0854,SKU-00854,Sample Product 854,Misc,187.92,478,active
P0855,SKU-00855,Sample Product 855,Uncategorized,188.65,485,active
P0856,SKU-00856,Sample Product 856,Food,189.38,492,active
P0857,SKU-00857,Sample Product 857,Luxuries,190.11,499,active
P0858,SKU-00858,Sample Product 858,Rent,190.84,6,low_stock
P0859,SKU-00859,Sample Product 859,Transport,191.57,13,low_stock
P0860,SKU-00860,Sample Product 860,Utilities,192.30,20,active
P0861,SKU-00861,Sample Product 861,Healthcare,193.03,27,active
P0862,SKU-00862,Sample Product 862,Misc,193.76,34,active
P0863,SKU-00863,Sample Product 863,Uncategorized,194.49,41,active
P0864,SKU-00864,Sample Product 864,Food,195.22,48,active
P0865,SKU-00865,Sample Product 865,Luxuries,195.95,55,active
P0866,SKU-00866,Sample Product 866,Rent,196.68,62,active
P0867,SKU-00867,Sample Product 867,Transport,197.41,69,active
P0868,SKU-00868,Sample Product 868,Utilities,198.14,76,active
P0869,SKU-00869,Sample Product 869,Healthcare,198.87,83,active
P0870,SKU-00870,Sample Product 870,Misc,199.60,90,active
P0871,SKU-00871,Sample Product 871,Uncategorized,200.33,97,active
P0872,SKU-00872,Sample Product 872,Food,201.06,104,active
